fecha,entidad,errores
2025-06-15,BancoSolucion,6
2025-06-15,BancoSalomón ,3
2025-06-15,BancoCatalán ,165
2025-06-15,BancoCid y Ro,3
2025-06-15,BancoFinanzas,38
2025-06-15,BancoSolucion,3
2025-06-15,BancoGrupo Po,5
2025-06-15,BancoBaudelio,4
2025-06-15,BancoBlázquez,7
2025-06-15,BancoDesarrol,7
2025-06-15,BancoFamilia ,0
2025-06-15,BancoCelia Sa,0
2025-06-15,BancoPriscila,40
2025-06-15,BancoGuerrero,0
2025-06-15,BancoVera y M,76
2025-06-15,BancoGálvez y,47
2025-06-15,BancoBelda y ,5
2025-06-15,BancoRosalina,17
2025-06-15,BancoFarmaceú,0
2025-06-15,BancoConstruc,24
2025-06-15,BancoCastejón,6
2025-06-15,BancoMéndez &,3
2025-06-15,BancoFinanzas ,7
2025-06-15,BancoBanco Al¡,52
2025-06-15,BancoDiaz y a¢,5
2025-06-15,BancoConstruc£,78
2025-06-15,BancoHermanos¤,21
2025-06-15,BancoGrupo So¥,4
2025-06-15,BancoComercia¨,3
2025-06-15,BancoLinares ©,3
2025-06-15,BancoMacias yª,184
2025-06-15,BancoHermanos«,5
2025-06-15,BancoInstalac¬,236
2025-06-15,BancoGrupo Bo®,0
2025-06-15,BancoGoñi y M°,108
2025-06-15,BancoInversio±,8
2025-06-15,BancoSuminist³,0
2025-06-15,BancoBaños & µ,7
2025-06-15,BancoHotel HJ¶,7
2025-06-15,BancoTecnolog·,58
2025-06-15,BancoFranco y¸,12
2025-06-15,BancoFarmaceú¹,1
2025-06-15,BancoCarrerasº,47
2025-06-15,BancoDesarrol»,2
2025-06-15,BancoDesarrol¼,37
2025-06-15,BancoHnos Sec¾,23
2025-06-15,BancoVillalba¿,8
2025-06-15,BancoDespachoÀ,0
2025-06-15,BancoFerrán yÁ,9
2025-06-15,BancoEspaña yÂ,76
2025-06-15,BancoPromocioÃ,48
2025-06-15,BancoSuministÅ,7
2025-06-15,BancoRestauraÆ,1
2025-06-15,BancoLourdes Ç,5
2025-06-15,BancoFamilia È,4
2025-06-15,BancoAlimentaÉ,0
2025-06-15,BancoJuliá y Ê,3
2025-06-15,BancoSolucionË,9
2025-06-15,BancoRódenas Í,5
2025-06-15,BancoCabeza yÎ,3
2025-06-15,BancoBanca PrÏ,0
2025-06-15,BancoLogísticÐ,22
2025-06-15,BancoBanco ArÑ,10
2025-06-15,BancoGodoy y Ò,10
2025-06-15,BancoEmperatrÓ,1
2025-06-15,BancoSevillanÔ,9
2025-06-15,BancoFarmaceúÕ,8
2025-06-15,BancoCompañíaÖ,3
2025-06-15,BancoSolucionÙ,10
2025-06-15,BancoMoraledaÜ,39
2025-06-15,BancoIndustriß,4
2025-06-15,BancoFernandoà,2
2025-06-15,BancoIndustriá,0
2025-06-15,BancoCompañíaä,21
2025-06-15,BancoSuministå,3
2025-06-15,BancoBanca Pré,8
2025-06-15,BancoHermanosì,19
2025-06-15,BancoColl y Eí,12
2025-06-15,BancoAmérica õ,3
2025-06-15,BancoTecnologĀ,0
2025-06-15,BancoCerdán yā,4
2025-06-15,BancoCastro yĉ,8
2025-06-16,BancoMinería A,171
2025-06-16,BancoLogísticC,13
2025-06-16,BancoDistribuD,0
2025-06-16,BancoPromocioE,80
2025-06-16,BancoTransporF,0
2025-06-16,BancoRivero yG,564
2025-06-16,BancoRestauraH,389
2025-06-16,BancoBanca PrI,6
2025-06-16,BancoSolucionJ,168
2025-06-16,BancoPromocioK,11
2025-06-16,BancoRestauraL,24
2025-06-16,BancoFamilia M,0
2025-06-16,BancoInstalacN,11
2025-06-16,BancoInmobiliP,0
2025-06-16,BancoJaén y DR,9
2025-06-16,BancoToribio T,4
2025-06-16,BancoTirado yU,75
2025-06-16,BancoTransporV,222
2025-06-16,BancoFamilia W,45
2025-06-16,BancoPromocioX,6
2025-06-16,BancoServicioY,24
2025-06-16,BancoHotel EsZ,230
2025-06-16,BancoTranspor[,3
2025-06-16,BancoMinería \,3
2025-06-16,BancoCéspedes],17
2025-06-16,BancoHotel Me^,27
2025-06-16,BancoConstruc_,11
2025-06-16,BancoInmobili`,3
2025-06-16,BancoMaximinoa,0
2025-06-16,BancoGiner y b,0
2025-06-16,BancoBanco Cac,0
2025-06-16,BancoValero Cd,23
2025-06-16,BancoHnos Este,4
2025-06-16,BancoHermanosf,13
2025-06-16,BancoRestaurah,102
2025-06-16,BancoAristidej,35
2025-06-16,BancoMinería k,7
2025-06-16,BancoGrupo Anl,105
2025-06-16,BancoDistribum,34
2025-06-16,BancoHotel MOn,4
2025-06-16,BancoHnos Chao,3
2025-06-16,BancoManufactp,135
2025-06-16,BancoGodoy y r,50
2025-06-16,BancoZabala ys,12
2025-06-16,BancoInfraestt,0
2025-06-16,BancoBanca Pru,0
2025-06-16,BancoPlaza y w,29
2025-06-16,BancoLago y Cy,12
2025-06-16,BancoTalleresz,1
2025-06-16,BancoRosa Sol{,2
2025-06-16,BancoInmobili|,0
2025-06-16,BancoInmobili},0
2025-06-16,BancoCompañía~,3
2025-06-16,BancoInfraest,2
2025-06-16,BancoQuiroga ,29
2025-06-16,BancoTalleres,3
2025-06-16,BancoPromocio,12
2025-06-16,BancoSolucion,1
2025-06-16,BancoRestaura,7
2025-06-16,BancoSalomón ,0
2025-06-16,BancoCatalán ,150
2025-06-16,BancoFinanzas,93
2025-06-16,BancoValero y,2
2025-06-16,BancoGrupo Po,16
2025-06-16,BancoBaudelio,5
2025-06-16,BancoBlázquez,24
2025-06-16,BancoDesarrol,9
2025-06-16,BancoFamilia ,13
2025-06-16,BancoCelia Sa,570
2025-06-16,BancoPriscila,54
2025-06-16,BancoGuerrero,39
2025-06-16,BancoVera y M,60
2025-06-16,BancoTranspor,16
2025-06-16,BancoGálvez y,32
2025-06-16,BancoBelda y ,4
2025-06-16,BancoRosalina,16
2025-06-16,BancoFarmaceú,0
2025-06-16,BancoConstruc,141
2025-06-16,BancoCastejón,8
2025-06-16,BancoMéndez &,5
2025-06-16,BancoBanco Al¡,58
2025-06-16,BancoDiaz y a¢,4
2025-06-16,BancoConstruc£,38
2025-06-16,BancoHermanos¤,9
2025-06-16,BancoGrupo So¥,9
2025-06-16,BancoNico Flo§,1
2025-06-16,BancoComercia¨,31
2025-06-16,BancoLinares ©,1
2025-06-16,BancoMacias yª,129
2025-06-16,BancoHermanos«,18
2025-06-16,BancoInstalac¬,57
2025-06-16,BancoGrupo Bo®,1
2025-06-16,BancoDesarrol¯,0
2025-06-16,BancoGoñi y M°,10
2025-06-16,BancoInversio±,0
2025-06-16,BancoCarbajo ²,0
2025-06-16,BancoSuminist³,14
2025-06-16,BancoHotel HJ¶,1
2025-06-16,BancoTecnolog·,43
2025-06-16,BancoFranco y¸,18
2025-06-16,BancoFarmaceú¹,3
2025-06-16,BancoCarrerasº,1
2025-06-16,BancoDesarrol»,9
2025-06-16,BancoDesarrol¼,1
2025-06-16,BancoHnos Sec¾,0
2025-06-16,BancoVillalba¿,8
2025-06-16,BancoFerrán yÁ,0
2025-06-16,BancoEspaña yÂ,0
2025-06-16,BancoPromocioÃ,13
2025-06-16,BancoSuministÅ,0
2025-06-16,BancoRestauraÆ,3
2025-06-16,BancoLourdes Ç,3
2025-06-16,BancoFamilia È,3
2025-06-16,BancoAlimentaÉ,29
2025-06-16,BancoJuliá y Ê,13
2025-06-16,BancoSolucionË,14
2025-06-16,BancoRódenas Í,9
2025-06-16,BancoCabeza yÎ,1
2025-06-16,BancoBanca PrÏ,2
2025-06-16,BancoLogísticÐ,8
2025-06-16,BancoBanco ArÑ,10
2025-06-16,BancoGodoy y Ò,14
2025-06-16,BancoEmperatrÓ,2
2025-06-16,BancoSevillanÔ,6
2025-06-16,BancoFarmaceúÕ,0
2025-06-16,BancoCompañíaÖ,7
2025-06-16,BancoTecnologØ,5
2025-06-16,BancoSolucionÙ,7
2025-06-16,BancoMinería Ú,7
2025-06-16,BancoTeobaldoÝ,0
2025-06-16,BancoTecnologÞ,0
2025-06-16,BancoIndustriß,1
2025-06-16,BancoFernandoà,1
2025-06-16,BancoIndustriá,27
2025-06-16,BancoBanco XSâ,7
2025-06-16,BancoCompañíaä,23
2025-06-16,BancoBusquetsç,0
2025-06-16,BancoCompañíaè,37
2025-06-16,BancoBanca Pré,7
2025-06-16,BancoTransporë,16
2025-06-16,BancoHermanosì,12
2025-06-16,BancoColl y Eí,14
2025-06-16,BancoManolo Añ,10
2025-06-16,BancoCózar & ò,1
2025-06-16,BancoAmérica õ,3
2025-06-16,BancoCerdán yā,5
2025-06-16,BancoCastro yĉ,9
2025-06-17,BancoMinería A,110
2025-06-17,BancoLogísticC,20
2025-06-17,BancoDistribuD,197
2025-06-17,BancoPromocioE,0
2025-06-17,BancoTransporF,18
2025-06-17,BancoRivero yG,362
2025-06-17,BancoRestauraH,202
2025-06-17,BancoBanca PrI,1
2025-06-17,BancoSolucionJ,84
2025-06-17,BancoPromocioK,24
2025-06-17,BancoRestauraL,13
2025-06-17,BancoFamilia M,56
2025-06-17,BancoInstalacN,8
2025-06-17,BancoJaén y DR,13
2025-06-17,BancoToribio T,3
2025-06-17,BancoTirado yU,66
2025-06-17,BancoTransporV,122
2025-06-17,BancoFamilia W,34
2025-06-17,BancoPromocioX,1
2025-06-17,BancoServicioY,14
2025-06-17,BancoHotel EsZ,303
2025-06-17,BancoTranspor[,2
2025-06-17,BancoMinería \,9
2025-06-17,BancoCéspedes],17
2025-06-17,BancoHotel Me^,14
2025-06-17,BancoConstruc_,12
2025-06-17,BancoInmobili`,0
2025-06-17,BancoMaximinoa,11
2025-06-17,BancoGiner y b,4
2025-06-17,BancoBanco Cac,2
2025-06-17,BancoValero Cd,38
2025-06-17,BancoHnos Este,212
2025-06-17,BancoHermanosf,17
2025-06-17,BancoFamilia g,5
2025-06-17,BancoRestaurah,141
2025-06-17,BancoAristidej,43
2025-06-17,BancoMinería k,37
2025-06-17,BancoGrupo Anl,269
2025-06-17,BancoDistribum,0
2025-06-17,BancoHotel MOn,0
2025-06-17,BancoHnos Chao,2
2025-06-17,BancoManufactp,142
2025-06-17,BancoAtienza q,6
2025-06-17,BancoGodoy y r,75
2025-06-17,BancoZabala ys,7
2025-06-17,BancoInfraestt,1
2025-06-17,BancoBanca Pru,5
2025-06-17,BancoFinanzasv,1
2025-06-17,BancoPlaza y w,77
2025-06-17,BancoLago y Cy,13
2025-06-17,BancoTalleresz,7
2025-06-17,BancoRosa Sol{,8
2025-06-17,BancoInmobili},3
2025-06-17,BancoCompañía~,3
2025-06-17,BancoInfraest,12
2025-06-17,BancoQuiroga ,12
2025-06-17,BancoTalleres,0
2025-06-17,BancoPromocio,15
2025-06-17,BancoSolucion,7
2025-06-17,BancoRestaura,0
2025-06-17,BancoSalomón ,3
2025-06-17,BancoCatalán ,31
2025-06-17,BancoFinanzas,31
2025-06-17,BancoSolucion,2
2025-06-17,BancoValero y,6
2025-06-17,BancoGrupo Po,3
2025-06-17,BancoBlázquez,6
2025-06-17,BancoDesarrol,2
2025-06-17,BancoFamilia ,10
2025-06-17,BancoEcheverr,1
2025-06-17,BancoPriscila,50
2025-06-17,BancoGuerrero,6
2025-06-17,BancoVera y M,54
2025-06-17,BancoTranspor,17
2025-06-17,BancoGálvez y,158
2025-06-17,BancoBelda y ,14
2025-06-17,BancoRosalina,14
2025-06-17,BancoFarmaceú,0
2025-06-17,BancoConstruc,36
2025-06-17,BancoCastejón,17
2025-06-17,BancoMéndez &,2
2025-06-17,BancoBanco Al¡,23
2025-06-17,BancoDiaz y a¢,0
2025-06-17,BancoConstruc£,0
2025-06-17,BancoHermanos¤,19
2025-06-17,BancoGrupo So¥,8
2025-06-17,BancoDespacho¦,3
2025-06-17,BancoComercia¨,211
2025-06-17,BancoLinares ©,7
2025-06-17,BancoMacias yª,89
2025-06-17,BancoHermanos«,18
2025-06-17,BancoInstalac¬,76
2025-06-17,BancoRestaura­,1
2025-06-17,BancoGrupo Bo®,0
2025-06-17,BancoGoñi y M°,5
2025-06-17,BancoInversio±,2
2025-06-17,BancoSuminist³,21
2025-06-17,BancoBaños & µ,6
2025-06-17,BancoHotel HJ¶,12
2025-06-17,BancoTecnolog·,3
2025-06-17,BancoFranco y¸,50
2025-06-17,BancoFarmaceú¹,10
2025-06-17,BancoDesarrol»,8
2025-06-17,BancoDesarrol¼,3
2025-06-17,BancoHnos Sec¾,4
2025-06-17,BancoVillalba¿,24
2025-06-17,BancoDespachoÀ,3
2025-06-17,BancoFerrán yÁ,27
2025-06-17,BancoEspaña yÂ,165
2025-06-17,BancoPromocioÃ,57
2025-06-17,BancoSuministÅ,8
2025-06-17,BancoRestauraÆ,1
2025-06-17,BancoLourdes Ç,0
2025-06-17,BancoFamilia È,20
2025-06-17,BancoAlimentaÉ,35
2025-06-17,BancoJuliá y Ê,4
2025-06-17,BancoSolucionË,12
2025-06-17,BancoRódenas Í,41
2025-06-17,BancoCabeza yÎ,4
2025-06-17,BancoBanca PrÏ,6
2025-06-17,BancoLogísticÐ,21
2025-06-17,BancoBanco ArÑ,19
2025-06-17,BancoGodoy y Ò,12
2025-06-17,BancoEmperatrÓ,1
2025-06-17,BancoSevillanÔ,3
2025-06-17,BancoFarmaceúÕ,3
2025-06-17,BancoCompañíaÖ,8
2025-06-17,BancoTecnologØ,4
2025-06-17,BancoSolucionÙ,3
2025-06-17,BancoMinería Ú,1
2025-06-17,BancoMoraledaÜ,4
2025-06-17,BancoTeobaldoÝ,17
2025-06-17,BancoIndustriß,0
2025-06-17,BancoFernandoà,0
2025-06-17,BancoIndustriá,333
2025-06-17,BancoBanco XSâ,11
2025-06-17,BancoCompañíaä,14
2025-06-17,BancoCompañíaè,55
2025-06-17,BancoBanca Pré,19
2025-06-17,BancoTransporë,1
2025-06-17,BancoHermanosì,14
2025-06-17,BancoColl y Eí,32
2025-06-17,BancoPascualaî,3
2025-06-17,BancoManolo Añ,4
2025-06-17,BancoAmérica õ,0
2025-06-17,BancoTecnologĀ,2
2025-06-17,BancoCerdán yā,3
2025-06-17,BancoCastro yĉ,13
2025-06-18,BancoMinería A,0
2025-06-18,BancoFamilia B,0
2025-06-18,BancoLogísticC,8
2025-06-18,BancoDistribuD,28
2025-06-18,BancoPromocioE,179
2025-06-18,BancoTransporF,0
2025-06-18,BancoRivero yG,367
2025-06-18,BancoRestauraH,153
2025-06-18,BancoBanca PrI,30
2025-06-18,BancoSolucionJ,197
2025-06-18,BancoPromocioK,33
2025-06-18,BancoRestauraL,7
2025-06-18,BancoFamilia M,4
2025-06-18,BancoInstalacN,15
2025-06-18,BancoInmobiliP,1
2025-06-18,BancoSolucionQ,0
2025-06-18,BancoJaén y DR,12
2025-06-18,BancoConstrucS,2
2025-06-18,BancoToribio T,6
2025-06-18,BancoTirado yU,41
2025-06-18,BancoTransporV,305
2025-06-18,BancoFamilia W,59
2025-06-18,BancoPromocioX,0
2025-06-18,BancoServicioY,8
2025-06-18,BancoHotel EsZ,158
2025-06-18,BancoTranspor[,4
2025-06-18,BancoMinería \,6
2025-06-18,BancoCéspedes],35
2025-06-18,BancoHotel Me^,29
2025-06-18,BancoConstruc_,16
2025-06-18,BancoInmobili`,14
2025-06-18,BancoMaximinoa,18
2025-06-18,BancoGiner y b,3
2025-06-18,BancoBanco Cac,5
2025-06-18,BancoValero Cd,6
2025-06-18,BancoHnos Este,6
2025-06-18,BancoHermanosf,6
2025-06-18,BancoFamilia g,2
2025-06-18,BancoRestaurah,1252
2025-06-18,BancoAristidej,415
2025-06-18,BancoMinería k,22
2025-06-18,BancoGrupo Anl,120
2025-06-18,BancoDistribum,0
2025-06-18,BancoHotel MOn,9
2025-06-18,BancoHnos Chao,0
2025-06-18,BancoManufactp,73
2025-06-18,BancoAtienza q,4
2025-06-18,BancoGodoy y r,47
2025-06-18,BancoZabala ys,12
2025-06-18,BancoInfraestt,10
2025-06-18,BancoBanca Pru,2
2025-06-18,BancoFinanzasv,0
2025-06-18,BancoPlaza y w,97
2025-06-18,BancoLago y Cy,16
2025-06-18,BancoTalleresz,10
2025-06-18,BancoRosa Sol{,11
2025-06-18,BancoInmobili},0
2025-06-18,BancoCompañía~,4
2025-06-18,BancoInfraest,0
2025-06-18,BancoQuiroga ,33
2025-06-18,BancoTalleres,1
2025-06-18,BancoPromocio,10
2025-06-18,BancoRestaura,0
2025-06-18,BancoCatalán ,0
2025-06-18,BancoFinanzas,9
2025-06-18,BancoSolucion,0
2025-06-18,BancoValero y,2
2025-06-18,BancoGrupo Po,15
2025-06-18,BancoBaudelio,0
2025-06-18,BancoFamilia ,16
2025-06-18,BancoCelia Sa,138
2025-06-18,BancoPriscila,52
2025-06-18,BancoGuerrero,33
2025-06-18,BancoVera y M,45
2025-06-18,BancoGálvez y,36
2025-06-18,BancoBelda y ,9
2025-06-18,BancoRosalina,1
2025-06-18,BancoFarmaceú,3
2025-06-18,BancoConstruc,29
2025-06-18,BancoCastejón,0
2025-06-18,BancoMéndez &,6
2025-06-18,BancoFinanzas ,1
2025-06-18,BancoBanco Al¡,27
2025-06-18,BancoConstruc£,2
2025-06-18,BancoHermanos¤,19
2025-06-18,BancoGrupo So¥,9
2025-06-18,BancoDespacho¦,1
2025-06-18,BancoNico Flo§,3
2025-06-18,BancoComercia¨,22
2025-06-18,BancoMacias yª,269
2025-06-18,BancoHermanos«,28
2025-06-18,BancoInstalac¬,467
2025-06-18,BancoDesarrol¯,2
2025-06-18,BancoGoñi y M°,20
2025-06-18,BancoInversio±,9
2025-06-18,BancoSuminist³,0
2025-06-18,BancoBaños & µ,0
2025-06-18,BancoHotel HJ¶,16
2025-06-18,BancoTecnolog·,8
2025-06-18,BancoFranco y¸,20
2025-06-18,BancoFarmaceú¹,5
2025-06-18,BancoCarrerasº,7
2025-06-18,BancoDesarrol»,0
2025-06-18,BancoDesarrol¼,8
2025-06-18,BancoHnos Sec¾,12
2025-06-18,BancoVillalba¿,2
2025-06-18,BancoDespachoÀ,1
2025-06-18,BancoFerrán yÁ,7
2025-06-18,BancoEspaña yÂ,49
2025-06-18,BancoPromocioÃ,40
2025-06-18,BancoSuministÅ,2
2025-06-18,BancoLourdes Ç,8
2025-06-18,BancoFamilia È,24
2025-06-18,BancoAlimentaÉ,7
2025-06-18,BancoJuliá y Ê,5
2025-06-18,BancoSolucionË,15
2025-06-18,BancoRódenas Í,11
2025-06-18,BancoCabeza yÎ,1
2025-06-18,BancoBanca PrÏ,5
2025-06-18,BancoLogísticÐ,38
2025-06-18,BancoBanco ArÑ,19
2025-06-18,BancoGodoy y Ò,9
2025-06-18,BancoEmperatrÓ,0
2025-06-18,BancoSevillanÔ,9
2025-06-18,BancoCompañíaÖ,4
2025-06-18,BancoHermanos×,4
2025-06-18,BancoTecnologØ,17
2025-06-18,BancoSolucionÙ,0
2025-06-18,BancoMoraledaÜ,9
2025-06-18,BancoTeobaldoÝ,11
2025-06-18,BancoTecnologÞ,3
2025-06-18,BancoIndustriß,0
2025-06-18,BancoIndustriá,52
2025-06-18,BancoBanco XSâ,9
2025-06-18,BancoDesarrolã,0
2025-06-18,BancoCompañíaä,4
2025-06-18,BancoMayte Coæ,2
2025-06-18,BancoBusquetsç,0
2025-06-18,BancoCompañíaè,1
2025-06-18,BancoBanca Pré,2
2025-06-18,BancoTransporë,9
2025-06-18,BancoHermanosì,26
2025-06-18,BancoColl y Eí,14
2025-06-18,BancoPascualaî,3
2025-06-18,BancoManolo Añ,0
2025-06-18,BancoFamilia ô,6
2025-06-18,BancoAmérica õ,5
2025-06-18,BancoCerdán yā,21
2025-06-18,BancoCastro yĉ,5
2025-06-19,BancoMinería A,0
2025-06-19,BancoDistribuD,0
2025-06-19,BancoPromocioE,276
2025-06-19,BancoTransporF,21
2025-06-19,BancoRivero yG,500
2025-06-19,BancoRestauraH,251
2025-06-19,BancoBanca PrI,80
2025-06-19,BancoSolucionJ,419
2025-06-19,BancoPromocioK,33
2025-06-19,BancoRestauraL,22
2025-06-19,BancoFamilia M,11
2025-06-19,BancoInstalacN,1
2025-06-19,BancoInmobiliP,3
2025-06-19,BancoJaén y DR,17
2025-06-19,BancoToribio T,3
2025-06-19,BancoTirado yU,70
2025-06-19,BancoTransporV,25
2025-06-19,BancoFamilia W,0
2025-06-19,BancoPromocioX,0
2025-06-19,BancoServicioY,13
2025-06-19,BancoHotel EsZ,348
2025-06-19,BancoTranspor[,5
2025-06-19,BancoCéspedes],23
2025-06-19,BancoHotel Me^,13
2025-06-19,BancoConstruc_,11
2025-06-19,BancoInmobili`,40
2025-06-19,BancoMaximinoa,14
2025-06-19,BancoGiner y b,81
2025-06-19,BancoBanco Cac,7
2025-06-19,BancoValero Cd,6
2025-06-19,BancoHnos Este,26
2025-06-19,BancoHermanosf,7
2025-06-19,BancoFamilia g,0
2025-06-19,BancoRestaurah,74
2025-06-19,BancoAristidej,56
2025-06-19,BancoMinería k,43
2025-06-19,BancoGrupo Anl,266
2025-06-19,BancoDistribum,0
2025-06-19,BancoHotel MOn,2
2025-06-19,BancoHnos Chao,2
2025-06-19,BancoManufactp,128
2025-06-19,BancoAtienza q,7
2025-06-19,BancoGodoy y r,39
2025-06-19,BancoZabala ys,6
2025-06-19,BancoFinanzasv,1
2025-06-19,BancoPlaza y w,84
2025-06-19,BancoLago y Cy,20
2025-06-19,BancoTalleresz,7
2025-06-19,BancoRosa Sol{,4
2025-06-19,BancoCompañía~,0
2025-06-19,BancoInfraest,13
2025-06-19,BancoQuiroga ,50
2025-06-19,BancoTalleres,0
2025-06-19,BancoPromocio,10
2025-06-19,BancoRestaura,2
2025-06-19,BancoSalomón ,2
2025-06-19,BancoCatalán ,139
2025-06-19,BancoFinanzas,12
2025-06-19,BancoValero y,5
2025-06-19,BancoGrupo Po,0
2025-06-19,BancoBlázquez,0
2025-06-19,BancoDesarrol,30
2025-06-19,BancoFamilia ,2
2025-06-19,BancoCelia Sa,0
2025-06-19,BancoPriscila,261
2025-06-19,BancoGuerrero,5
2025-06-19,BancoVera y M,27
2025-06-19,BancoTranspor,0
2025-06-19,BancoGálvez y,22
2025-06-19,BancoBelda y ,20
2025-06-19,BancoRosalina,19
2025-06-19,BancoFarmaceú,5
2025-06-19,BancoConstruc,19
2025-06-19,BancoCastejón,0
2025-06-19,BancoMéndez &,0
2025-06-19,BancoBanco Al¡,6
2025-06-19,BancoDiaz y a¢,3
2025-06-19,BancoConstruc£,75
2025-06-19,BancoHermanos¤,31
2025-06-19,BancoGrupo So¥,4
2025-06-19,BancoComercia¨,231
2025-06-19,BancoLinares ©,4
2025-06-19,BancoMacias yª,281
2025-06-19,BancoHermanos«,28
2025-06-19,BancoInstalac¬,29
2025-06-19,BancoGrupo Bo®,4
2025-06-19,BancoGoñi y M°,5
2025-06-19,BancoInversio±,11
2025-06-19,BancoCarbajo ²,8
2025-06-19,BancoSuminist³,6
2025-06-19,BancoBaños & µ,10
2025-06-19,BancoHotel HJ¶,2
2025-06-19,BancoTecnolog·,15
2025-06-19,BancoFranco y¸,20
2025-06-19,BancoFarmaceú¹,6
2025-06-19,BancoCarrerasº,12
2025-06-19,BancoDesarrol»,16
2025-06-19,BancoDesarrol¼,6
2025-06-19,BancoHnos Sec¾,8
2025-06-19,BancoVillalba¿,15
2025-06-19,BancoDespachoÀ,9
2025-06-19,BancoFerrán yÁ,0
2025-06-19,BancoEspaña yÂ,35
2025-06-19,BancoPromocioÃ,2
2025-06-19,BancoRestauraÆ,5
2025-06-19,BancoLourdes Ç,12
2025-06-19,BancoFamilia È,6
2025-06-19,BancoAlimentaÉ,6
2025-06-19,BancoJuliá y Ê,4
2025-06-19,BancoSolucionË,8
2025-06-19,BancoRódenas Í,9
2025-06-19,BancoCabeza yÎ,1
2025-06-19,BancoBanca PrÏ,4
2025-06-19,BancoLogísticÐ,18
2025-06-19,BancoBanco ArÑ,22
2025-06-19,BancoGodoy y Ò,3
2025-06-19,BancoEmperatrÓ,3
2025-06-19,BancoSevillanÔ,1
2025-06-19,BancoFarmaceúÕ,1
2025-06-19,BancoCompañíaÖ,4
2025-06-19,BancoHermanos×,6
2025-06-19,BancoTecnologØ,1
2025-06-19,BancoSolucionÙ,9
2025-06-19,BancoMoraledaÜ,0
2025-06-19,BancoTeobaldoÝ,9
2025-06-19,BancoTecnologÞ,3
2025-06-19,BancoIndustriß,3
2025-06-19,BancoFernandoà,8
2025-06-19,BancoIndustriá,3
2025-06-19,BancoBanco XSâ,9
2025-06-19,BancoCompañíaä,0
2025-06-19,BancoMayte Coæ,1
2025-06-19,BancoCompañíaè,5
2025-06-19,BancoBanca Pré,5
2025-06-19,BancoTransporë,9
2025-06-19,BancoHermanosì,11
2025-06-19,BancoColl y Eí,18
2025-06-19,BancoPascualaî,2
2025-06-19,BancoCózar & ò,7
2025-06-19,BancoSupermeró,2
2025-06-19,BancoFamilia ô,1
2025-06-19,BancoAmérica õ,6
2025-06-19,BancoTecnologĀ,2
2025-06-19,BancoCerdán yā,33
2025-06-19,BancoCastro yĉ,9
2025-06-20,BancoMinería A,28
2025-06-20,BancoLogísticC,23
2025-06-20,BancoDistribuD,0
2025-06-20,BancoPromocioE,165
2025-06-20,BancoTransporF,2
2025-06-20,BancoRivero yG,357
2025-06-20,BancoRestauraH,24
2025-06-20,BancoBanca PrI,12
2025-06-20,BancoSolucionJ,103
2025-06-20,BancoPromocioK,30
2025-06-20,BancoRestauraL,9
2025-06-20,BancoFamilia M,7
2025-06-20,BancoInstalacN,1
2025-06-20,BancoInmobiliP,1
2025-06-20,BancoSolucionQ,0
2025-06-20,BancoJaén y DR,13
2025-06-20,BancoConstrucS,2
2025-06-20,BancoToribio T,5
2025-06-20,BancoTirado yU,0
2025-06-20,BancoTransporV,54
2025-06-20,BancoFamilia W,0
2025-06-20,BancoPromocioX,0
2025-06-20,BancoServicioY,11
2025-06-20,BancoHotel EsZ,266
2025-06-20,BancoTranspor[,1
2025-06-20,BancoMinería \,0
2025-06-20,BancoCéspedes],26
2025-06-20,BancoHotel Me^,10
2025-06-20,BancoConstruc_,12
2025-06-20,BancoInmobili`,58
2025-06-20,BancoMaximinoa,9
2025-06-20,BancoGiner y b,2
2025-06-20,BancoBanco Cac,2
2025-06-20,BancoValero Cd,18
2025-06-20,BancoHnos Este,10
2025-06-20,BancoHermanosf,14
2025-06-20,BancoFamilia g,2
2025-06-20,BancoRestaurah,114
2025-06-20,BancoAristidej,13
2025-06-20,BancoMinería k,22
2025-06-20,BancoGrupo Anl,1
2025-06-20,BancoDistribum,71
2025-06-20,BancoHotel MOn,24
2025-06-20,BancoManufactp,164
2025-06-20,BancoAtienza q,8
2025-06-20,BancoGodoy y r,42
2025-06-20,BancoZabala ys,3
2025-06-20,BancoInfraestt,3
2025-06-20,BancoBanca Pru,0
2025-06-20,BancoFinanzasv,1
2025-06-20,BancoPlaza y w,102
2025-06-20,BancoLago y Cy,14
2025-06-20,BancoTalleresz,6
2025-06-20,BancoRosa Sol{,8
2025-06-20,BancoInmobili|,5
2025-06-20,BancoInmobili},3
2025-06-20,BancoCompañía~,2
2025-06-20,BancoInfraest,3
2025-06-20,BancoQuiroga ,23
2025-06-20,BancoTalleres,4
2025-06-20,BancoPromocio,7
2025-06-20,BancoSolucion,5
2025-06-20,BancoRestaura,3
2025-06-20,BancoSalomón ,5
2025-06-20,BancoCatalán ,100
2025-06-20,BancoFinanzas,18
2025-06-20,BancoSolucion,6
2025-06-20,BancoValero y,5
2025-06-20,BancoGrupo Po,4
2025-06-20,BancoBaudelio,4
2025-06-20,BancoBlázquez,1
2025-06-20,BancoDesarrol,0
2025-06-20,BancoFamilia ,6
2025-06-20,BancoEcheverr,1
2025-06-20,BancoCelia Sa,549
2025-06-20,BancoPriscila,52
2025-06-20,BancoGuerrero,17
2025-06-20,BancoVera y M,38
